,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6
TCGA-AA-3867-01A-01W-0995-10,0.0017097994147602495,0.0017060684652197389,0.9234977371903376,0.06968036603705322,0.001704104449657349,0.0017019244429719237
TCGA-AD-6895-01A-11D-1924-10,9.695023906555172e-05,9.701889083257689e-05,0.2307779406438133,0.46556343561675617,0.004009001274659304,0.29945565333487306
TCGA-AA-3560-01A-01D-1953-10,0.008901678996252268,0.00886584518329506,0.7540068008789343,0.21049454782013016,0.008857464743046956,0.008873662378341206
TCGA-CM-6676-01A-11D-1835-10,0.0016034581516415375,0.0016053148060831068,0.7920081218882572,0.0016066223963806627,0.06604887587137064,0.1371276068862668
TCGA-AA-3819-01A-01W-0900-09,0.000868414619141952,0.0008673908798213763,0.682906883125238,0.31362420861111373,0.0008661595430202878,0.000866943221664568
TCGA-AA-A029-01A-01W-A00E-09,0.10414577290317822,0.001960400117947646,0.7085893955539485,0.0019606927990176463,0.001960010499588047,0.1813837281263199
TCGA-AA-A01C-01A-01W-A00E-09,0.002172632016978604,0.0021724657387833363,0.8675785633572011,0.12375417617995378,0.0021641455105851945,0.0021580171964978895
TCGA-CA-5256-01A-01D-1408-10,0.04757863482126643,0.002081571861437396,0.5419523536573978,0.002077784868218397,0.002082488111738886,0.40422716667994135
TCGA-CM-6680-01A-11D-1835-10,0.001848896935185524,0.0018483313162064143,0.7945619153576816,0.001852332020689222,0.060045541688797395,0.13984298268143974
TCGA-AA-A03F-01A-11W-A096-10,0.0012317100588058892,0.0012308676559472417,0.5537107167346531,0.0012298915313767732,0.12143865943185427,0.32115815458736274
TCGA-CK-4950-01A-01D-1719-10,0.0008927457414167315,0.03770636589137293,0.850667420693514,0.1089495399512833,0.0008923492431426889,0.00089157847927017
TCGA-D5-6529-01A-11D-1771-10,0.0014775682921893548,0.0014793298189885549,0.5369411995987472,0.0014786776450675372,0.09039411488528265,0.3682291097597247
TCGA-3L-AA1B-01A-11D-A36X-10,0.0011685350853049047,0.0011708725019658936,0.8169844078292292,0.0011696953072927712,0.052053207510696184,0.1274532817655109
TCGA-AA-3844-01A-01W-0995-10,0.0013045130628752582,0.0013047989688935737,0.7971941050752381,0.19758696637855377,0.0013022853982965256,0.0013073311161424612
TCGA-AD-A5EJ-01A-11D-A28G-10,0.00011722533703909655,0.040729619767944134,0.004166705027697381,0.12035219377970036,0.00011705443045257527,0.8345172016571664
TCGA-G4-6306-01A-11D-1771-10,0.0013506505248929988,0.0013514004263233974,0.5094079240903729,0.001346130048227831,0.001348746448409416,0.48519514846177325
TCGA-AA-3821-01A-01W-0995-10,0.00021463623997782015,0.006117596388389364,0.0987601462204533,0.061147130818992756,0.0002145663980128352,0.8335459239341739
TCGA-AA-3833-01A-01W-0900-09,0.00027697344855043114,0.0002768344442380577,0.01606306094463564,0.06007541632638662,0.019054199014277007,0.9042535158219122
TCGA-CM-6164-01A-11D-1650-10,0.002190858115272662,0.0021892063776402194,0.6600235481393955,0.002194085045819244,0.0999400519628635,0.23346225035900903
TCGA-AA-3850-01A-01W-0995-10,0.0013798918363528373,0.0013811749312370096,0.7957218785894418,0.19875277433382565,0.0013818427123918938,0.0013824375967508387
TCGA-AA-3522-01A-01W-0831-10,0.006488990130909221,0.0064725055237716145,0.7365327266471867,0.006484072931768412,0.2375348073404582,0.0064868974259059435
TCGA-A6-6781-01A-22D-A270-10,8.156983121412543e-05,8.165767244221031e-05,8.167014619811309e-05,8.160760505910358e-05,8.168064942937917e-05,0.999591814095657
TCGA-A6-6781-01A-22D-1924-10,8.537971867879633e-05,8.548024821825556e-05,8.548574375415223e-05,8.541199548491678e-05,8.549978135141718e-05,0.9995727425125125
TCGA-AY-4071-01A-01W-1073-09,0.07352498577279983,0.001378125772696323,0.7847308758526702,0.13760437221382876,0.001380397336427552,0.0013812430515772842
TCGA-AA-3811-01A-01W-0995-10,0.019656062723954298,9.325542267254001e-05,9.32169646779734e-05,0.3014551855544037,9.321173193580518e-05,0.6786090676023556
TCGA-AA-3526-01A-02D-1953-10,0.005990960127336846,0.006001138147214095,0.9699207901516892,0.006034716458397651,0.006014749437299343,0.006037645678062915
TCGA-5M-AAT6-01A-11D-A40P-10,8.864686568017032e-05,8.856807727467347e-05,8.864880353292395e-05,0.01560760643009637,8.875388178321048e-05,0.9840377759416327
TCGA-G4-6625-01A-21D-1771-10,0.0014878297618714557,0.001487032137897042,0.8852874306721904,0.001493527128200242,0.001488789119642847,0.10875539118019789
TCGA-G4-6298-01A-11D-1719-10,0.0021666659288273834,0.002167351093937956,0.7360867862577325,0.002162455410260694,0.0021659397263659856,0.25525080158287555
TCGA-AA-3979-01A-01W-0995-10,0.07027161004192416,0.0011142222652965744,0.7305288168550149,0.195853378331971,0.0011161272573956406,0.001115845248397729
TCGA-AA-3972-01A-01W-0995-10,0.0017713602512090454,0.0017725554030346164,0.6911322063972856,0.117729549585393,0.0887748086580639,0.09881951970501388
TCGA-AD-6964-01A-11D-1924-10,0.0001039439807160634,0.013962658857135265,0.00010375343483576316,0.5983209093676267,0.00010378710687602012,0.3874049472528101
TCGA-G4-6294-01A-11D-1806-10,0.0010453387911222194,0.0010471389044354983,0.7865303283961765,0.2092850607043228,0.0010444149744518562,0.0010477182294910822
TCGA-AA-3692-01A-01W-0900-09,0.00258307742557997,0.002587895489400297,0.8812477740982982,0.0025893833870982617,0.00258879122853056,0.10840307837109264
TCGA-AA-3524-01A-02D-1953-10,0.012018461853508142,0.012018986082221782,0.7160956991040834,0.012064537803949041,0.012020457977929578,0.2357818571783081
TCGA-AA-3860-01A-02W-0900-09,0.003108341669373878,0.0031123704286971044,0.8212919275199493,0.16625035392691306,0.0031147808340125575,0.0031222256210541905
TCGA-CA-5255-01A-11D-1835-10,0.0037472303915229745,0.003747903166425392,0.6102909092702963,0.0037514430683475756,0.07932173877719344,0.2991407753262144
TCGA-AA-3858-01A-01W-0900-09,0.002663494246225228,0.002668748664080556,0.7487470767570251,0.002674222870269048,0.0026768336692058452,0.2405696237931943
TCGA-G4-6321-01A-11D-1719-10,0.0026320877873372383,0.0026351336201518266,0.8180960772778274,0.0026371038257257144,0.0026365985257057988,0.17136299896325205
TCGA-AA-A02K-01A-21W-A096-10,0.001202353489663621,0.001202932104404847,0.7018482638271689,0.001204984874943386,0.001203002831983964,0.2933384628718353
TCGA-AA-3697-01A-01D-1719-10,0.0008233545382442135,0.0008221564932107899,0.8750589255088922,0.12165167583031022,0.0008220786399874405,0.0008218089893550591
TCGA-AZ-4616-01A-21D-1835-10,0.08102684621106096,0.0017354528811049416,0.7490389006833091,0.001735487787861362,0.001738931463298134,0.16472438097336548
TCGA-AA-3861-01A-01W-0995-10,0.001382536328134348,0.0013851970231621628,0.8285019936647444,0.0013811968517053685,0.0013827665075861932,0.16596630962466752
TCGA-AA-3986-01A-02W-0995-10,0.001814562861287233,0.10845424899307593,0.727459024042237,0.001806570104192848,0.0018111826814758848,0.1586544113177312
TCGA-A6-6653-01A-11D-1771-10,0.0001571501470679721,0.00015725738732297713,0.05442862635619362,0.013630564527447452,0.007554452687373467,0.9240719488945945
TCGA-F4-6570-01A-11D-1771-10,0.00010490289145075389,0.02295389737796766,0.07950709145752963,0.19471522192349067,0.00010486689155016004,0.7026140194580113
TCGA-AA-A01X-01A-21W-A096-10,0.0022834124252858077,0.0022849291368449856,0.7631074069393013,0.002276976605169322,0.0022819292854263686,0.22776534560797237
TCGA-DM-A28A-01A-21D-A16V-10,0.001179029555814722,0.03817199952169492,0.7090815006836813,0.0011778747668608675,0.0011784483244182777,0.24921114714753
TCGA-G4-6627-01A-11D-2188-10,0.001872992217017308,0.035787286846289096,0.7457122494739169,0.0018709229860861534,0.0018702947198755554,0.21288625375681522
TCGA-AA-3866-01A-01W-0995-10,0.0013642461334328162,0.0013671252333851784,0.7841483102473733,0.0013708641894331854,0.0013687180089365107,0.2103807361874391
TCGA-CK-4952-01A-01D-1719-10,0.0010785162268671167,0.0010794272987063452,0.7168476929647307,0.0010802796646384033,0.0010789425375080247,0.27883514130754944
TCGA-CM-6169-01A-11D-1650-10,0.0014949293993078208,0.0014964626204124719,0.6370456394866567,0.0014913551713838387,0.0014927868821477857,0.3569788264400914
TCGA-AD-6890-01A-11D-1924-10,0.0015091465848011837,0.0015098653087986936,0.798218116124508,0.001501828690198742,0.0015080134058799246,0.19575302988581345
TCGA-CM-6674-01A-11D-1835-10,0.00020272815209545347,0.00020276460082830074,0.0004978906758299269,0.044206841814628764,0.00020311886770613504,0.9546866558889114
TCGA-AA-3971-01A-01W-0995-10,0.001883612829138221,0.0018850685301526604,0.8495447358945026,0.14290476180506598,0.001888344008473854,0.0018934769326665922
TCGA-CK-5912-01A-11D-1650-10,0.0028920407414837353,0.0028989652459769162,0.7242519392562587,0.2641458792506583,0.002904884899826992,0.002906290605795307
TCGA-A6-6648-01A-11D-1771-10,0.001795969678426002,0.0017938979528176018,0.6543435872395487,0.3084056833069665,0.001794957367187547,0.03186590445505376
TCGA-QG-A5YX-01A-11D-A28G-10,0.0017420591475537147,0.0017434603343570213,0.7444999375787763,0.0017314119026855248,0.0017386958336316418,0.2485444352029957
TCGA-QG-A5Z1-01A-11D-A28G-10,0.0016212524663439033,0.0016205618293032753,0.6253081362038271,0.001618501884612482,0.14895330088967473,0.22087824672623843
TCGA-AA-3521-01A-01D-1953-10,0.14076016455700677,0.010554122838505025,0.6426889201866689,0.010497627279444232,0.010517527913148332,0.18498163722522673
TCGA-AA-3544-01A-01D-1953-10,0.006450255118779667,0.006472409878593546,0.8026120239422984,0.006509362450338462,0.1714606943864293,0.006495254223560643
TCGA-AA-3695-01A-01W-0900-09,0.0010220267283175609,0.05309544386652982,0.7595274736511186,0.0010212581615568906,0.001021739524262222,0.1843120580682149
TCGA-CM-6170-01A-11D-1650-10,0.0016941095626960786,0.0016953340260588427,0.7619752670992773,0.23123125386934323,0.0016997041290884249,0.0017043313135360922
TCGA-AA-3549-01A-02D-1953-10,0.008821106677519869,0.008833583890096025,0.008958591356693158,0.008853118187655887,0.008871112046748396,0.9556624878412867
TCGA-AA-A022-01A-21D-A17O-10,0.00011392519090728204,0.00011398392464149482,0.023023951750800294,0.0077953628623963905,0.012467941049644554,0.9564848352216099
TCGA-CM-5860-01A-01D-1650-10,0.0014268513617268557,0.0014300180880024676,0.8601777908507929,0.0014256562409046712,0.0014290059575255663,0.13411067750104755
TCGA-AA-3984-01A-02W-0995-10,0.25589217009880116,0.11649041873723749,3.4302567805540356e-05,3.4296867779287296e-05,0.6204289740730357,0.007119837655340843
TCGA-AA-3675-01A-02W-0900-09,0.0016694916772792422,0.001668883654119291,0.925150495251464,0.0016718486509038923,0.001671851678360465,0.06816742908787311
TCGA-CM-5341-01A-01D-1408-10,0.0010397235593910552,0.0010384665260489985,0.8668206716833252,0.0010413802872080546,0.0010396723757415498,0.129020085568285
TCGA-CM-5863-01A-21D-1835-10,0.00313588279641935,0.003136695981353563,0.9035295127369831,0.0031135967713443666,0.003131671501457363,0.08395264021244235
TCGA-AA-3561-01A-01D-1953-10,0.009285950815567129,0.009308149522088464,0.9533327570677381,0.009357588969223573,0.009318940945882249,0.0093966126795006
TCGA-DM-A28K-01A-21D-A16V-10,0.0015328374904717828,0.0015349702838140617,0.7071282759266636,0.0015325384635394143,0.0015338484798391565,0.2867375293556719
TCGA-AD-6965-01A-11D-1924-10,0.0012605115299252736,0.0012617529197958685,0.656631290093507,0.001258140425152967,0.0012599587091194015,0.3383283463224996
TCGA-A6-6652-01A-11D-1771-10,0.001952176952948628,0.0019547865536701397,0.6627838989291389,0.21020226977075246,0.001955349500484642,0.12115151829300531
TCGA-AA-3862-01A-01W-0995-10,0.12221185307352048,0.001737144005859508,0.7171391458238241,0.0971878128242371,0.0017329173122040344,0.059991126960354836
TCGA-CA-6716-01A-11D-1835-10,0.00105358425876097,0.0010541038992119669,0.7571557549459081,0.001051849015171645,0.0010540746024669053,0.2386306332784804
TCGA-G4-6586-01A-11D-1771-10,0.00015412846631605964,0.00015426883048196805,0.04404074120034285,0.006029766499932999,0.00015417085943103138,0.949466924143495
TCGA-AA-3939-01A-01W-0995-10,0.0014045728121299438,0.0014015608378779975,0.8712546838624837,0.05828337800772621,0.06625149080046408,0.0014043136793180835
TCGA-AZ-4313-01A-01D-1408-10,0.00014244399014153367,0.00014264355093334178,0.00014473672584371553,0.00014236505441117919,0.00014304037270566254,0.9992847703059646
TCGA-F4-6807-01A-11D-1835-10,0.0009686544788269272,0.04906124010254487,0.6606429241978092,0.18901863060611537,0.0009653982433688873,0.09934315237133493
TCGA-AA-3950-01A-02W-0995-10,0.00015246041959935164,0.02116226121932169,0.0001524082990052426,0.2112482428282837,0.0001523130383729612,0.767132314195417
TCGA-A6-6781-01B-06D-A270-10,0.0001569194059476196,0.00015699822379055235,0.03794895116286959,0.0001569573835294418,0.00015708950254027663,0.9614230843213225
TCGA-AA-3842-01A-01W-0995-10,0.001655245083253848,0.0016554254474616399,0.7865300059720257,0.0850146670429176,0.0016562830606547797,0.1234883733936864
TCGA-AA-3811-01A-01D-1981-10,0.013672192919856932,0.00011340003452151797,0.00011339548145099534,0.2799661759700245,0.000113389510285288,0.7060214460838607
TCGA-DM-A0XF-01A-11D-A152-10,0.050336995695002565,0.001274780822070956,0.6852123523871106,0.26062352171784436,0.001276976836261682,0.0012753725417096748
TCGA-AZ-6599-01A-11D-1771-10,0.0006363958886818072,0.0006372567943821197,0.4305423419203471,0.49696248507632956,0.07058504253804558,0.0006364777822136574
TCGA-F4-6809-01A-11D-1835-10,0.05252064987760196,0.001066108034842147,0.6943339542859001,0.24994933524303675,0.0010647895287447166,0.0010651630298743637
TCGA-F4-6703-01A-11D-1835-10,0.0004239866085205462,0.05161498217386394,0.04911239784885212,0.3047354016259495,0.00042361423018884504,0.5936896175126252
TCGA-AY-A8YK-01A-11D-A40P-10,0.0021093891262421068,0.0021108925529297125,0.4472246195779779,0.0021044253316345974,0.0021061817154965105,0.5443444916957192
TCGA-NH-A5IV-01A-42D-A36X-10,7.371339062699611e-05,7.380835312455593e-05,7.380118990822937e-05,0.11256281325166341,7.376352116369623e-05,0.887142100293513
TCGA-A6-2680-01A-01D-1408-10,0.0014053870364955248,0.0014047890196126171,0.7394441769608519,0.001405792016740292,0.0014054438095417808,0.2549344111567579
TCGA-G4-6307-01A-11D-1719-10,0.0021324708798334184,0.2279793105733618,0.7634838847387138,0.0021345441306708105,0.0021329763115342988,0.002136813365885976
TCGA-A6-4105-01A-02D-1771-10,0.0009615410039563836,0.0009623047462320853,0.7055969216952812,0.1367799237737765,0.0009615089214230168,0.15473779985933067
TCGA-AA-3511-01A-21D-1835-10,0.1602417502444521,0.0014632887649921736,0.7116724886078627,0.12369248218408044,0.0014666918455078092,0.001463298353104783
TCGA-AA-3870-01A-01W-0995-10,0.0013280545026087593,0.0013286693576705722,0.6638150445841791,0.001328947095504581,0.001327168448603319,0.33087211601143374
TCGA-AY-A71X-01A-12D-A36X-10,0.001933261058474108,0.0019372689365713324,0.6551965916200594,0.0019345509543328607,0.03231679008876699,0.3066815373417954
TCGA-A6-2678-01A-01D-1953-10,0.006519086724435488,0.006540143018768291,0.7826065941152707,0.006480671550233965,0.006528523838428221,0.1913249807528633
TCGA-AA-3510-01A-01D-1408-10,0.35886970071372915,0.0973283268420028,4.892389320678608e-05,4.8828057155618916e-05,0.5436554842016189,4.87362922867574e-05
TCGA-AA-A02O-01A-21W-A096-10,0.0010146111388748902,0.0010145820725628656,0.8385279955622807,0.0010142025792736534,0.041117600434434326,0.11731100821257366
TCGA-AA-A01D-01A-01W-A00E-09,0.0011799023090420606,0.08651582452181973,0.8743408139994688,0.03560577791250068,0.0011789834026415412,0.0011786978545269766
TCGA-A6-6782-01A-11D-1835-10,0.07416719740809687,0.0011239224817467116,0.7817056596193755,0.14075758115181017,0.0011229135921914516,0.0011227257467794495
TCGA-D5-6920-01A-11D-1924-10,0.0014638226117750371,0.0014643632743604027,0.7916377014214182,0.1067000839611901,0.001464775295952527,0.09726925343530382
TCGA-CM-6162-01A-11D-1650-10,0.00015448521545420452,0.00015471104745860367,0.002434620218469479,0.00015444148942416312,0.01978739841975157,0.9773143436094419
TCGA-AA-A022-01A-21W-A096-10,0.0001336204478007414,0.0006811788014737552,0.03386662000398244,0.030619500509168073,0.013501029425701309,0.9211980508118737
TCGA-CM-4751-01A-02D-1835-10,0.0017674679800282513,0.001767212569095412,0.5651095059687276,0.0017752624243651835,0.0017689391408175074,0.4278116119169661
TCGA-CM-5862-01A-01D-1650-10,0.03614734353657285,0.0018303855963682622,0.6792530915755796,0.0018283537483781518,0.0018308038998048968,0.2791100216432964
TCGA-AA-3693-01A-01W-0900-09,0.0010442744876735328,0.0010430077786697121,0.8000875656622605,0.19573641686503732,0.0010428162275590352,0.0010459189787998305
TCGA-AZ-4684-01A-01D-1408-10,0.002003995839636164,0.002002719523720869,0.885719811415049,0.10626367087398139,0.002001598195871185,0.002008204151741416
TCGA-QL-A97D-01A-12D-A40P-10,0.08281232115040645,0.000717576418439475,0.6973133039186187,0.217722396262357,0.0007167456376913642,0.0007176566124869721
TCGA-CM-5344-01A-21D-1719-10,0.002571128598678054,0.002565184148621699,0.6803739498683812,0.002552017821199171,0.0025580411670838746,0.30937967839603603
TCGA-A6-2681-01A-01D-1408-10,0.0010818782330595602,0.0010804499987320845,0.7241750157857777,0.0010798817585841044,0.04095538373783051,0.23162739048601616
TCGA-AA-A03J-01A-21W-A096-10,0.0016511170386976168,0.0016506377888015717,0.6834589735889922,0.0016511015985685791,0.12219991315970491,0.18938825682523508
TCGA-AA-A024-01A-02W-A00E-09,0.002101217942058615,0.0021049701593020397,0.7583431197146832,0.0021086616201549165,0.002105070770421201,0.23323695979338016
TCGA-A6-2677-01B-02D-A270-10,0.001265973973477137,0.0012661659427553253,0.6935021546463807,0.001267576486865504,0.06654724337152967,0.23615088557899178
TCGA-AA-3976-01A-01W-0995-10,0.001759095385184498,0.0017581844865239336,0.7341830313565262,0.0017557473040303226,0.08959179674159778,0.17095214472613748
TCGA-AZ-6601-01A-11D-1771-10,7.072784534920473e-05,7.078967932725842e-05,0.003740681106866525,7.074709881523496e-05,7.078937936422814e-05,0.9959762648902775
TCGA-AA-3506-01A-01D-2188-10,0.0009934825523921405,0.0009923855902895838,0.7039417035002334,0.000990238380987702,0.0011240713452724987,0.29195811863082455
TCGA-CM-4750-01A-01D-1408-10,0.001834335349756636,0.0018297525347517067,0.9908391202514237,0.001832667395513115,0.0018301913912530834,0.0018339330773017059
TCGA-AA-3662-01A-01D-1719-10,0.05763100505490426,0.0020064246366120076,0.8285092060577304,0.0020064636901621943,0.002006166224480627,0.10784073433611027
TCGA-G4-6588-01A-11D-1771-10,8.339907722362137e-05,0.008553685703246197,8.330272412524154e-05,0.2621947331222871,8.327124342746862e-05,0.7290016081296904
TCGA-AZ-6608-01A-11D-1835-10,0.0011166861090054895,0.0011134414329037217,0.575393247360618,0.4201496676378228,0.0011139074415863065,0.0011130500180634515
TCGA-AA-3967-01A-01W-1073-09,0.001073670551854591,0.0010752873535180868,0.8625270623154399,0.13317764291360057,0.0010730634358052334,0.0010732734297817712
TCGA-AA-3530-01A-01W-0995-10,0.0017403081999297237,0.0017410642202110914,0.7669513683319691,0.0017359159778834005,0.0017387485006160846,0.2260925947693906
TCGA-AD-6548-01A-11D-1835-10,0.0012942780552049201,0.0012955065940491767,0.8845292932943731,0.11028832323014799,0.0012960195363840887,0.0012965792898406824
TCGA-A6-2682-01A-01D-1408-10,0.0020754228931193805,0.002077020239713392,0.5636707244101933,0.13317796052056705,0.1430526968490119,0.15594617508739508
TCGA-G4-6314-01A-11D-1719-10,0.0011089123336446454,0.07172958062606273,0.7472868796529847,0.001108719626131536,0.0011098790158873522,0.1776560287452889
TCGA-AA-3688-01A-01W-0900-09,0.1362964075487619,0.002216977165111497,0.6726078444928373,0.18444358622545298,0.002217723772936423,0.002217460794899799
TCGA-AA-3952-01A-01W-0995-10,0.0018147364105389758,0.0018151594674482366,0.8515804004482485,0.14116786193612874,0.0018105404473952322,0.0018113012902402923
TCGA-A6-2677-01A-01D-A270-10,0.0011702375502332405,0.0011690856236203772,0.6861477418925332,0.0011693036275051555,0.06384218847380393,0.2465014428323041
TCGA-G4-6310-01A-11D-1719-10,0.0015203175934923308,0.0015224247355971141,0.7637198780371786,0.0015198724832924998,0.0015219099234639651,0.23019559722697547
TCGA-AA-3556-01A-01D-1953-10,0.008365445256851706,0.008382151271662329,0.4401057350216492,0.008406766257896228,0.008395887500452599,0.5263440146914881
TCGA-AA-3496-01A-21D-1835-10,0.0017183485233373816,0.0017220342932153744,0.7026027159191972,0.0017200026607264553,0.10498898115059224,0.1872479174529313
TCGA-DM-A285-01A-11D-A16V-10,0.10670609957320168,0.000996089171378699,0.728595493686327,0.1617080194576258,0.0009969990724809415,0.0009972990389857481
TCGA-AA-3672-01A-01W-0900-09,0.022588494655252648,0.00010110344714344972,0.00010108142938926686,0.23872369274384309,0.00010103488005061446,0.7383845928443209
TCGA-G4-6628-01A-11D-1835-10,8.676444070866764e-05,0.02578485496091472,8.671858821870786e-05,0.21669230900061548,8.663012330797656e-05,0.7572627228862345
TCGA-AA-3713-01A-21D-1719-10,0.00017923706836796345,0.010442763962582306,0.06950592816950944,0.15581574526159253,0.00017914730434933008,0.7638771782335984
TCGA-AA-A00Z-01A-01D-A17O-10,0.01405618500991929,0.013981423266788934,0.6154870826979804,0.014092848183092324,0.014051055540077247,0.3283314053021419
TCGA-AD-6888-01A-11D-1924-10,0.0015915439512362883,0.001586716042110349,0.5207408224642032,0.0015870008858054857,0.0015931114594626677,0.4729008051971821
TCGA-AA-3872-01A-01W-0995-10,0.0021619208219442305,0.002159900274188129,0.7022751896276241,0.16501194156364035,0.12623087660053692,0.002160171112066253
TCGA-AA-3655-01A-02D-1719-10,0.001912058374397418,0.0019118144990819099,0.5010044888121401,0.10729449080655847,0.001915168846572415,0.38596197866124965
TCGA-A6-5665-01B-03D-2298-08,0.01868140029496243,0.00010110062315248924,0.00010107380159219858,0.15212224889840353,0.00010108217687510734,0.8288930942050142
TCGA-A6-5665-01A-01D-1650-10,0.00010108943095217101,0.022601887649181054,0.00010098948959897672,0.1620002738406428,0.00010101283126905424,0.8150947467583559
TCGA-CM-5349-01A-21D-1719-10,0.0016060479394966562,0.001602612596492538,0.6415512076280074,0.0016043535011337371,0.08379765567809763,0.26983812265677193
TCGA-AA-A01S-01A-21W-A096-10,0.0026438738802172855,0.0026442165578650935,0.6440476077494738,0.0026369871022808074,0.002635873887083916,0.3453914408230791
TCGA-AA-3848-01A-01W-0900-09,0.001058758014940282,0.0010582507713513432,0.8013925441950706,0.06378505696655737,0.001060997922505843,0.13164439212957454
TCGA-CM-6675-01A-11D-1835-10,0.002127439947274835,0.002131023293868297,0.8456497221102809,0.0021345245668672776,0.0021266119814982343,0.14583067810021036
TCGA-D5-6537-01A-11D-1719-10,0.0014922744097273647,0.08573148752705166,0.7276264335038543,0.0014874103982374753,0.0014919291252874721,0.18217046503584167
TCGA-AA-3538-01A-01D-1953-10,0.010049363384319047,0.009901824935894856,0.6690446819697065,0.2911031317246833,0.009977362134676957,0.009923635850719485
TCGA-D5-6926-01A-11D-1924-10,0.0014900255877743755,0.0014875981845481104,0.8779664411925898,0.0014927092544127572,0.0014896192528842302,0.1160736065277909
TCGA-AA-3529-01A-02D-1953-10,0.007616005859166302,0.007629307854675287,0.9618234281634344,0.007630860450659045,0.0076407209801085075,0.007659676691956461
TCGA-A6-3810-01A-01D-A270-10,0.0009847933776778442,0.0009842062339203161,0.7657267454334467,0.09538262496025436,0.000985316675237721,0.13593631331946307
