,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6
TCGA-G4-6299-01A-11D-1771-10,0.04340274804925426,0.0010280434691431702,0.7456049263967152,0.11883358678878464,0.001027666085044986,0.09010302921105777
TCGA-A6-3807-01A-01W-0995-10,0.0016043783980459936,0.0016033437675214456,0.7752502727297513,0.14630946546629775,0.07363152790211068,0.001601011736272787
TCGA-CM-5868-01A-01D-1650-10,0.08512087073082202,0.0016676980765221135,0.47796933826555404,0.13935027646628292,0.0016685794470708767,0.294223237013748
TCGA-A6-A567-01A-31D-A28G-10,0.0026388443656146982,0.0026379474788368077,0.8807415523088789,0.0026337384941104436,0.108708731665453,0.002639185687106183
TCGA-AA-3973-01A-01W-0995-10,0.002105228460517679,0.0021042870716862505,0.8768590933288238,0.11471365456412143,0.002112866361218911,0.002104870213632039
TCGA-CK-4951-01A-01D-1408-10,3.4738876069120695e-05,3.477700263541489e-05,0.25721461066954227,0.7281547535604722,0.013010485179348287,0.0015506347119328301
TCGA-CA-5254-01A-21D-1835-10,0.0008275867907013605,0.0008260973268323764,0.6993121879209919,0.0008270992428106204,0.0008273990769011035,0.2973796296417627
TCGA-AA-3492-01A-01D-1408-10,8.246882188254657e-05,8.241288162098562e-05,0.0370504146782784,0.17560273547075583,0.026965663378908038,0.7602163047685543
TCGA-AZ-6600-01A-11D-1771-10,0.0011781615961726154,0.05714810862642769,0.8612975758878942,0.0780195133955487,0.0011776206032447336,0.0011790198907120789
TCGA-AA-3845-01A-01D-1981-10,0.00017385166674919745,0.03860312503355384,0.06878459908510755,0.060896298227835925,0.00017384617119384837,0.8313682798155596
TCGA-DM-A28M-01A-12D-A16V-10,0.001790170731366887,0.0017923676845687329,0.7614361952622066,0.001790592406377566,0.0017937476637446732,0.2313969262517354
TCGA-A6-2674-01B-04D-A270-10,0.05767316447595785,0.0020079696365512896,0.8334380412455231,0.00200771979067788,0.0020064409477126366,0.10286666390357725
TCGA-AA-A01T-01A-21W-A096-10,0.001737761542114964,0.0017364999672125575,0.9313153896050717,0.06173586117795159,0.0017375058677642522,0.0017369818398850375
TCGA-AA-3519-01A-02D-1953-10,0.0062183424958297245,0.006244979856454931,0.5040689813079576,0.0062384501993124316,0.1332993094295613,0.34392993671088395
TCGA-G4-6315-01A-11D-1719-10,0.0387745492580619,0.0011020936363785871,0.838406586700867,0.11951260570000244,0.0011020841041328136,0.00110208060055742
TCGA-AA-3667-01A-01W-0900-09,0.0024819336958297354,0.0024721947624319267,0.6229277286890553,0.3671592316526762,0.0024808597148177933,0.0024780514851889253
TCGA-G4-6293-01A-11D-1719-10,0.001375560369376783,0.0013756707656603874,0.8080186012381823,0.18648637291441716,0.0013721440036846945,0.0013716507086787455
TCGA-G4-6323-01A-11D-1719-10,0.0019140660600332033,0.0019138864057836023,0.6184005724024751,0.02879833952656663,0.0019122706411671439,0.3470608649639742
TCGA-AA-3877-01A-01W-0995-10,0.0001513754362644191,0.0001515203782498828,0.13510857097453116,0.0001517483328968066,0.00015178344442442086,0.8642850014336334
TCGA-A6-6651-01A-21D-1835-10,0.0019123319482644374,0.0019092375155336052,0.8069575906394595,0.18539540245497213,0.0019088522609619644,0.0019165851808085168
TCGA-F4-6460-01A-11D-1771-10,0.0010745673673094366,0.08951311239287583,0.7467880297796721,0.1604764250220199,0.001073947690368302,0.0010739177477542962
TCGA-AD-5900-01A-11D-1650-10,0.00011531608689603786,0.00011532647944097908,0.00011538743236117713,0.08719421314994016,0.017146278618538152,0.8953134782328235
TCGA-AA-3851-01A-01W-0995-10,0.0018129668760709745,0.001807809684060015,0.7293565074812043,0.0018095815901757292,0.06735364490069674,0.19785948946779228
TCGA-D5-5540-01A-01D-1650-10,0.001402893850655063,0.0014050975974568528,0.9929722824969035,0.0014066831208216508,0.0014059496103674852,0.0014070933237955822
TCGA-CM-6161-01A-11D-1650-10,0.001684923235166278,0.0016867742739814118,0.831590302448008,0.16166478853159463,0.0016861902526080998,0.0016870212586414493
TCGA-G4-6297-01A-11D-1719-10,0.001873946602418694,0.0018751900739422886,0.6733595364922742,0.0018703614222661687,0.05228963755732748,0.2687313278517712
TCGA-5M-AAT5-01A-21D-A40P-10,0.002226588077445926,0.0022262376123470726,0.9888870854226517,0.0022175793597290884,0.002220677928695042,0.002221831599131184
TCGA-AA-3982-01A-02W-0995-10,0.0013409677659199691,0.0013385210595623996,0.855938057379417,0.13870535883682003,0.001340316160650554,0.0013367787976299708
TCGA-AA-3875-01A-01W-0900-09,0.0012929115316962993,0.0012955809564829922,0.9046454355861527,0.09017219269929105,0.0012970300497935105,0.0012968491765832843
TCGA-AA-3509-01A-01D-1408-10,0.0017916982953023078,0.0017894295824686518,0.9341402948930052,0.0017886484163444495,0.0017932957428211658,0.05869663307005821
TCGA-AD-6963-01A-11D-1924-10,0.002207081140173551,0.002209330049367377,0.7558092749959873,0.23534795918112403,0.002208981236942055,0.0022173733964056764
TCGA-AA-3502-01A-01D-1408-10,0.0008379088533938756,0.0008385596506146583,0.7734254608425465,0.0008371253704889182,0.0008394309906633566,0.2232215142922926
TCGA-G4-6302-01A-11D-1719-10,0.00018323059075171428,0.030474559931870104,0.07495943032386887,0.12637278979584468,0.0001831631098694493,0.7678268262477952
TCGA-A6-A5ZU-01A-11D-A28G-10,0.001622052145327334,0.0016261440798632477,0.7985942602976138,0.001621095859934414,0.0016244209261776163,0.19491202669108348
TCGA-DM-A1HA-01A-11D-A152-10,0.0011149698504257183,0.025205298794665085,0.8496839204382407,0.0022121517524072132,0.0011163728227818962,0.12066728634147932
TCGA-AA-3520-01A-01D-1953-10,0.005858094169640863,0.005867811742155179,0.2588005957408234,0.005798085695438311,0.00581995158902323,0.717855461062919
TCGA-CM-4747-01A-01D-1408-10,0.0016708051524566717,0.0016677568176033345,0.761888570653931,0.0016713400586672764,0.0016722551115785082,0.23142927220576323
TCGA-A6-A56B-01A-31D-A28G-10,0.0017192139706011808,0.0017197120624752283,0.8538202740876923,0.0017201497257996964,0.001722453235381186,0.13929819691805043
TCGA-AZ-6605-01A-11D-1835-10,0.0016019615836931026,0.0016029772847044267,0.5263682860266573,0.1906630805090658,0.05232342754419512,0.2274402670516841
TCGA-AY-4070-01A-01W-1073-09,0.001124832668755985,0.10972626015641367,0.6667899837508863,0.22011347464353678,0.0011217178216313204,0.001123730958776132
TCGA-AM-5821-01A-01D-1650-10,0.02287827470024753,0.00013781365075378756,0.00013783388967416585,0.11710839712652532,0.00013772294421458714,0.8595999576885847
TCGA-DM-A1D4-01A-21D-A152-10,0.0008973781999629894,0.034400853894130765,0.6545895960932235,0.0008950853926753342,0.0008964023834342899,0.30832068403657303
TCGA-A6-3809-01A-01D-A270-10,0.032090279166869934,0.00014715535977747764,0.00014720008456050983,0.14589732133970582,0.00014693802428822147,0.821571106024798
TCGA-AA-3696-01A-01W-0900-09,0.0018332093458676285,0.09626766551537079,0.6766593330450651,0.001830727543171387,0.0018305279556946738,0.22157853659483054
TCGA-D5-6535-01A-11D-1719-10,0.0009529523231655301,0.07484751363616014,0.865801351658944,0.05649450749957607,0.000951769897898478,0.0009519049842558112
TCGA-AA-3678-01A-01W-0900-09,0.0023345508008292925,0.002338293943072867,0.8120710329952052,0.002347818754984085,0.17856364891782586,0.0023446545880825825
TCGA-F4-6569-01A-11D-1771-10,0.17453905247002108,0.0013805310109645356,0.7590489653998286,0.06226823443199939,0.0013811702724783354,0.001382046414708071
TCGA-AA-3989-01A-01W-0995-10,0.0014582636538325554,0.0014580008479750607,0.5971748588082424,0.0853547438684128,0.0014559830861261452,0.3130981497354111
TCGA-AA-3680-01A-01W-0900-09,0.0015296749570892618,0.0015309674481505874,0.6318242566748417,0.0015296688376229143,0.12366129699206706,0.23992413509022867
TCGA-AA-A00N-01A-02W-A00E-09,0.2421050357801555,0.0805311859360951,3.319411915765939e-05,3.3186234967945265e-05,0.6772642088117901,3.318911783378125e-05
TCGA-A6-5657-01A-01D-1650-10,0.0013358775270473904,0.0013396623357246,0.9520186451459263,0.0013379391851713856,0.0013397358869211664,0.042628139919209204
TCGA-A6-5664-01A-21D-1835-10,0.21559669366902529,0.003234287642236807,0.4432726625907856,0.003242368947659417,0.003236674937091546,0.33141731221320114
TCGA-D5-6928-01A-11D-1924-10,0.00010757243507373076,0.03564939585084536,0.00010759681591440381,0.16436237479386506,0.00010756692382992793,0.7996654931804715
TCGA-AA-3532-01A-01D-1953-10,0.008885158626088924,0.00885996612809622,0.5344105325016103,0.00886230736461205,0.008879198394262034,0.4301028369853304
TCGA-AD-6901-01A-11D-1924-10,0.0006223516066965062,0.04794355822846894,0.7155820554550482,0.08483923974469092,0.0006222863507700669,0.15039050861432554
TCGA-A6-6137-01A-11D-1771-10,0.00143948247293727,0.0014398223874521811,0.752079836475477,0.15071465836551595,0.09288542694477157,0.0014407733538459274
TCGA-AA-3673-01A-01W-0900-09,0.0022843273805317364,0.0022856284524136903,0.7130097283034839,0.002280633086070049,0.0022803189402607845,0.2778593638372399
TCGA-AD-6889-01A-11D-1924-10,0.00010284897216428942,0.01100223803134909,0.005027812043461062,0.1194226479061902,0.00010274877490234719,0.864341704271933
TCGA-AA-3854-01A-01W-0900-09,0.001147174888588337,0.0011464619184816606,0.6750196016219016,0.0629505942465884,0.001146876068557158,0.2585892912558829
TCGA-AA-3994-01A-01W-1073-09,0.0008557008232530458,0.06358842957939008,0.7043155558837928,0.0008542260675325862,0.0008542481046799065,0.22953183954135148
TCGA-CA-6717-01A-11D-1835-10,0.9187352535685971,0.017162768014416553,0.012392474496464016,0.034338910664710766,0.011777717437035987,0.005592875818775819
TCGA-AA-3966-01A-01D-1981-10,0.03314253070160326,0.00014088329977564082,0.07827684362693238,0.1554098895094248,0.00014078452224329356,0.7328890683400207
TCGA-AZ-4323-01A-21D-1835-10,0.20071791443210152,0.0036635376769721443,0.4350180127322772,0.0036732233323794735,0.003668801403308916,0.3532585104229607
TCGA-SS-A7HO-01A-21D-A36X-10,0.0009745805757418797,0.0009754506573517224,0.8029805243229496,0.19312212199965237,0.0009727673114564959,0.0009745551328479015
TCGA-AA-3837-01A-01W-0900-09,0.0011370130047999344,0.001139212332067605,0.6922113291476653,0.0011398316892650222,0.06453414406546228,0.23983846976073986
TCGA-CK-6751-01A-11D-1835-10,0.0009355574181063414,0.04131227231385208,0.7209735548052163,0.03291216020351717,0.0009364932485128395,0.20292996201079516
TCGA-D5-6536-01A-11D-1719-10,0.0017132395526642994,0.0017151805096588275,0.7074845961019339,0.001720895991329809,0.001716213124992918,0.2856498747194202
TCGA-A6-5661-01A-01D-1650-10,0.00014065814136741977,0.02332694289428557,0.0339790097285161,0.06321878411548267,0.00014078730644115795,0.8791938178139072
TCGA-F4-6704-01A-11D-1835-10,0.002605798547073579,0.002592840233039762,0.6481119695946147,0.0025961427604615406,0.0025989345167222676,0.34149431434808836
TCGA-AA-3855-01A-01W-0995-10,0.056229987494283803,0.0011538961992022105,0.7368625139214591,0.0011550359514961768,0.0011539977429086917,0.20344456869064992
TCGA-CM-6166-01A-11D-1650-10,0.0019803123229793383,0.06843755325224182,0.7451732511058557,0.001983348134696959,0.001983416593471296,0.18044211859075485
TCGA-A6-5659-01A-01D-A270-10,0.0007909228271861381,0.08059883361917684,0.703071966486407,0.0007904291206960098,0.0007916586159642678,0.2139561893305697
TCGA-D5-6922-01A-11D-1924-10,0.00155727847061165,0.001559817236998593,0.8871354332209677,0.10662437944923764,0.0015618216586699048,0.0015612699635145918
TCGA-AA-A01P-01A-21W-A096-10,0.04437925547849421,0.00030210618061911803,0.09239171981837188,0.16543826345330362,0.0003021562276992135,0.697186498841512
TCGA-AA-3930-01A-01W-0995-10,0.0008112708883651563,0.0008105249628157286,0.7550406121114195,0.24171813109625084,0.0008107153371437423,0.0008087456040049157
TCGA-AA-3977-01A-01D-1981-10,0.42276451283880156,0.4333934216652873,3.628853097010682e-05,3.6283951079586436e-05,0.14373320621429228,3.628679956911175e-05
TCGA-AM-5820-01A-01D-1650-10,0.0025135405745809122,0.06813811837979764,0.7898341918599634,0.002518164460855613,0.0025155058173241813,0.13448047890747838
TCGA-F4-6808-01A-11D-1835-10,0.0012107547004107059,0.0012126879704071427,0.7936087682885156,0.0012105942548712818,0.0012110498294531423,0.20154614495634224
TCGA-A6-2675-01A-02D-1719-10,0.0016480091499718945,0.0016499247319438893,0.6197477395580466,0.001651237336009198,0.0016502967571035614,0.3736527924669248
TCGA-D5-6541-01A-11D-1719-10,0.0017312079383742665,0.0017333479846098484,0.5436586459791354,0.0017314278290901884,0.001732635268423923,0.4494127350003664
TCGA-NH-A6GA-01A-11D-A36X-10,0.0018359821779651234,0.0018340586661365526,0.8787957056883141,0.0018287028704709876,0.0018326903877839652,0.11387286020932934
TCGA-CM-6679-01A-11D-1835-10,0.0024785881437726026,0.002471103731390856,0.6261435626982375,0.2629254612081288,0.002479230410597736,0.1035020538078726
TCGA-AA-3841-01A-01W-0900-09,0.002226255964688585,0.002226017520527212,0.9888808685351862,0.0022262571448033006,0.002220328382820901,0.002220272451973681
TCGA-CK-4948-01B-11D-1650-10,0.0015505360230321985,0.0015472984380781303,0.7863167424338416,0.0015466835897890794,0.0015470307593825996,0.20749170875587614
TCGA-AA-3941-01A-01W-0995-10,0.0015041389210377577,0.0015044729874735155,0.7730841583750221,0.0015065218150085607,0.0015053851478734406,0.2208953227535847
TCGA-DM-A28E-01A-11D-A16V-10,0.1166625568437802,0.0020319171407587786,0.6249850160002357,0.1203752156013501,0.0020332657724361184,0.13391202864143914
TCGA-D5-6532-01A-11D-1719-10,0.041773056044734726,0.0013487955668111244,0.867334817787309,0.001347286273849349,0.001348501813535434,0.0868475425137602
TCGA-CM-4744-01A-01D-1408-10,0.07845290984190263,0.001124527886394493,0.7880011842831971,0.0011226239325796683,0.0011240643874998743,0.1301746896684263
TCGA-4N-A93T-01A-11D-A36X-10,0.06810571805984701,0.0016698836573716834,0.6539461558956833,0.001668735580400261,0.0016696195151326514,0.27293988729156504
TCGA-5M-AATA-01A-31D-A40P-10,0.0020592469791064017,0.0020571101835227643,0.6737226468369526,0.10006851958038789,0.002059368910991597,0.22003310750903887
TCGA-A6-2685-01A-01D-1408-10,0.0031262441236635068,0.0031335010457428005,0.8524878672288436,0.0031236002762079404,0.0031274296602519266,0.13500135766529028
TCGA-CM-6678-01A-11D-1835-10,0.0011583821066411394,0.001160119321162335,0.6808049886631218,0.001163555181216233,0.0011615109425331342,0.31455144378532546
TCGA-DM-A28G-01A-11D-A16V-10,0.0012975238564573814,0.0012974292109640846,0.6552304811987121,0.0012963208538436198,0.0012987701274568767,0.339579474752566
TCGA-CA-6718-01A-11D-1835-10,0.9551674699103181,0.004246712099817868,4.2986771251495284e-05,4.297633162834738e-05,0.04045686127330143,4.2993613682745686e-05
TCGA-G4-6304-01A-11D-1924-10,0.00019264278927052543,0.010908024852091544,0.06027869993685069,0.22083701121416488,0.00019261202903469752,0.7075910091785876
TCGA-A6-3810-01B-04D-A270-10,0.0012784530807668653,0.0012755175178005777,0.7625670506992722,0.1359725019179609,0.0012776847675167028,0.0976287920166828
TCGA-DM-A1D8-01A-11D-A152-10,0.0010295260278550236,0.0010291657322716887,0.7259685463183292,0.13989163567802232,0.001027104213411673,0.1310540220301101
TCGA-AA-3947-01A-01D-1981-10,0.01795534537446673,0.02400629766946377,0.035301930726579986,0.18221488737380193,7.689160352868821e-05,0.740444647252159
TCGA-AA-3684-01A-02W-0900-09,0.001265501209562881,0.0012646634294279121,0.805845462173735,0.1890879172918969,0.0012688856841667792,0.0012675702112103669
TCGA-CM-6171-01A-11D-1650-10,0.0001440970345131674,0.00014395608532151102,0.10598450573296657,0.00014380940781237516,0.000143976128370653,0.8934396556110157
TCGA-A6-3808-01A-01W-0995-10,0.0011840911956334144,0.001182316925861322,0.6289473506832758,0.213407961283214,0.00118160014264001,0.1540966797693754
TCGA-D5-5539-01A-01D-1650-10,0.0015276907148706127,0.0015300164746657428,0.6800027243506257,0.0015328938271093357,0.001529548989474677,0.31387712564325404
TCGA-A6-2674-01A-02D-A270-10,0.001397690156760921,0.0013941705753432489,0.9095284522390624,0.0013948081146743594,0.0013956765737528289,0.08488920234040613
TCGA-A6-5659-01B-04D-A270-10,0.0009065506442465968,0.0009070519890785767,0.7017012604965773,0.0009063781932729052,0.09068626047284015,0.20489249820398445
TCGA-A6-2684-01A-01D-A270-10,0.0014210888704816725,0.0014221721341590372,0.8742168065017816,0.001428924853604977,0.0014247397454265726,0.12008626789454603
TCGA-A6-5659-01A-01D-1650-10,0.0008424763753743704,0.06846985475220899,0.7277686232345969,0.0008418638908544458,0.0008431104693487778,0.2012340712776165
TCGA-AZ-6606-01A-11D-1835-10,0.0011859591120073113,0.0011882018919259782,0.7569070507678965,0.00118847114291036,0.0011868828021509474,0.2383434342831089
TCGA-G4-6309-01A-21D-1835-10,0.00022503630226534835,0.00022491383261632247,0.011442193418455952,0.00022495777228323638,0.013461430708590521,0.9744214679657887
TCGA-AY-6196-01A-11D-1719-10,0.0007195140154133881,0.0007188511738639942,0.7301649260116864,0.2669584999606288,0.0007188651615770305,0.0007193436768302746
TCGA-AA-3495-01A-01D-1408-10,0.0013472944923860319,0.05002613298341001,0.7929813531460513,0.0013486225153346806,0.001349387594251297,0.1529472092685666
TCGA-DM-A1D0-01A-11D-A152-10,0.03785506499167987,0.0013479560804978165,0.8478840441438421,0.07268825339105268,0.001348046143956025,0.03887663524897146
TCGA-CK-5913-01A-11D-1650-10,0.00021490551390572596,0.00021488666435434572,0.013555969619656005,0.042439578811866004,0.00021447692284398017,0.943360182467374
TCGA-5M-AAT4-01A-11D-A40P-10,0.08741929855662864,0.0009309723515063225,0.7853665755660695,0.0009310473592177019,0.0009294197979442563,0.1244226863686336
TCGA-AA-A010-01A-01W-A00E-09,0.1868628941054088,0.7823856715289226,2.1342273470944644e-05,2.1348561468518047e-05,0.026381134341128282,0.0043276091896009665
TCGA-NH-A50T-01A-11D-A28G-10,0.001131086420300244,0.001130301473081053,0.7240105762744987,0.0011304967448445733,0.08249055797281758,0.19010698111445773
TCGA-CK-5916-01A-11D-1650-10,0.00012178464519523154,0.016680291159251362,0.00012289705301205803,0.0907964675275016,0.0001216770023348091,0.892156882612705
TCGA-AA-3869-01A-01W-0995-10,0.0021026628527631565,0.0021019116741055007,0.5573252132407325,0.1784088947185288,0.1216182502356136,0.13844306727825648
TCGA-AA-3488-01A-01D-1408-10,0.0019426561819912448,0.0019378958656211358,0.793579343187739,0.1986605309031678,0.0019414356486484648,0.0019381382128322462
TCGA-WS-AB45-01A-11D-A40P-10,6.627218240550082e-05,6.636634986325338e-05,0.002519315108965053,6.632901263884317e-05,6.64405191581297e-05,0.9972152768269692
TCGA-CM-6172-01A-11D-1650-10,0.0015746388341901913,0.0015768076984078868,0.9509677766524796,0.04272685038275997,0.0015782538627164863,0.0015756725694459864
TCGA-AA-A02H-01A-01W-A00E-09,0.009269840939687572,0.0022816216446818176,0.5861709584608704,0.12310072682791931,0.16234738652858044,0.11682946559826039
TCGA-A6-6650-01A-11D-1771-10,0.0013510940093325703,0.0013519240278642038,0.7149367100132554,0.14104559630746355,0.0013501323264978663,0.13996454331558644
TCGA-AA-A02Y-01A-43W-A096-10,0.0014913204807665717,0.107289791298639,0.8432935783472705,0.0014891207843856285,0.0014932093393052212,0.04494297974963314
TCGA-AA-3681-01A-01W-0900-09,0.001325636535694481,0.001325470738440503,0.7232267163473417,0.0013274452766257397,0.0013273153136344168,0.2714674157882633
TCGA-5M-AATE-01A-11D-A40P-10,0.0011837612537713438,0.0011822920941733429,0.7765050208808266,0.01565943765015924,0.0011818679640814636,0.204287620156988
TCGA-A6-6780-01B-04D-A270-10,0.010740451682343251,0.00015750730614763473,0.0001576977869804798,0.10377264896228838,0.00015750158258193083,0.8850141926796583
TCGA-G4-6322-01A-11D-1719-10,0.0018723175735204352,0.0018743435594131817,0.7572215108013665,0.001869702974975267,0.07165102151083651,0.1655111035798881
TCGA-AA-3517-01A-01D-1953-10,0.010464275509735893,0.010493459596690133,0.7565780537464689,0.20141906080753816,0.010510789932815682,0.010534360406751295
TCGA-AA-A02F-01A-01W-A00E-09,0.0027614379617357902,0.0027610506326959496,0.869173272540774,0.11978084138063576,0.002759355667601127,0.0027640418165573426
TCGA-A6-A565-01A-31D-A28G-10,0.00048154029875432925,0.0004814205430044797,0.00048297673177684445,0.20782919661383106,0.00048176268203970043,0.7902431031305935
TCGA-AA-3534-01A-01D-1953-10,0.005232208591499777,0.005242113266611046,0.4154527563700767,0.005261834822957176,0.005252265148139682,0.5635588218007156
TCGA-DM-A1DA-01A-11D-A152-10,0.0005665038614159156,0.0005665891073278963,0.7895098001315183,0.14845157582361307,0.0005647606280542852,0.060340770448070596
TCGA-CM-6165-01A-11D-1650-10,0.001531542385264156,0.03671039271733218,0.6485975139146561,0.04879105938720714,0.0015300363423581475,0.2628394552531823
TCGA-AD-A5EK-01A-11D-A28G-10,0.0016047084325814351,0.0016091854209866411,0.7961691933755357,0.0016063162909874045,0.0016031908424174524,0.19740740563749132
TCGA-DM-A1DB-01A-11D-A152-10,0.002721005145240037,0.0027203557267022516,0.8208197674819748,0.002719940987057239,0.0027206471811062906,0.1682982834779193
TCGA-DM-A1D6-01A-21D-A152-10,0.0014561156121498308,0.001450800941140056,0.7810403685330042,0.0014545921030666876,0.0014566183329026456,0.21314150447773667
TCGA-DM-A28C-01A-11D-A16V-10,0.001637670366987341,0.001636920334149304,0.8740996966691775,0.0016374920338944037,0.0016361053522557442,0.11935211524353573
TCGA-D5-6531-01A-11D-1719-10,0.0008819235673956628,0.043391931184826524,0.8051907214019377,0.04807491482249818,0.0008829154948532505,0.10157759352848879
TCGA-AZ-4682-01B-01D-1408-10,0.0018309835589248825,0.0018315463858815672,0.7077984527387892,0.0018318567898296392,0.06184853286715739,0.22485862765941733
TCGA-AA-3660-01A-01D-1719-10,0.001357928489541693,0.001359367400558504,0.8124304139396162,0.11493501186914766,0.06855726503059834,0.001360013270537529
TCGA-D5-6533-01A-11D-1719-10,0.0009492437634041477,0.0009483840312563366,0.7983689389836631,0.197837502330324,0.0009485520117798636,0.000947378879572507
TCGA-CM-4752-01A-01D-1408-10,0.0012758995389608539,0.0012776967055790885,0.6290408202689617,0.0012763422036146336,0.060424516866616526,0.3067047244162673
TCGA-AA-3966-01A-01W-1073-09,0.03666231124564533,0.00015599625032280026,0.06626406642519511,0.16975081794256672,0.00015587554581192716,0.727010932590458
TCGA-A6-6138-01A-11D-1771-10,0.0014463196019301456,0.0014430938981745936,0.7542880449001942,0.23993770772885642,0.0014434909244228824,0.0014413429464215095
TCGA-DM-A1D7-01A-11D-A152-10,0.0011159778118269167,0.0011151200138181962,0.7265496132478496,0.21184836763178744,0.0011143294687289737,0.058256591825988885
TCGA-G4-6626-01A-11D-1771-10,0.001188849654352781,0.001190562121351218,0.8188738821585395,0.0011949384974912311,0.0011912738254773562,0.17636049374278798
TCGA-AA-3955-01A-02W-0995-10,0.05306412122543971,0.0012550388121024716,0.9419078902745199,0.001259812099620534,0.0012549980796660253,0.0012581395086511832
TCGA-A6-A566-01A-11D-A28G-10,0.0008598954599721536,0.06758853169163655,0.8056300208008779,0.0008597465746186755,0.000860128337037278,0.12420167713585742
TCGA-DM-A1HB-01A-21D-A183-10,0.01350237810838266,0.0001450170565925449,0.020435815256795258,0.1529103620780962,0.00014497544727794584,0.8128614520528554
TCGA-AA-3846-01A-01W-0995-10,0.0017263082554315628,0.0017211469107671982,0.8400494558044329,0.1530608938019117,0.0017248116966801722,0.0017173835307763663
TCGA-AA-3980-01A-02W-0995-10,0.0016223160482878082,0.0016219148741266384,0.7638281123743996,0.15896650873757423,0.07234049697515088,0.001620650990460805
