,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6
TCGA-D5-6898-01A-11D-1924-10,0.0020356730627715796,0.002038424118999526,0.9535012970197025,0.002033029338396981,0.002029385881004251,0.03836219057912515
TCGA-AA-A01V-01A-23W-A096-10,0.0013487558036865588,0.038476817579262274,0.7819241981574249,0.0013505212864090065,0.0013485168735092225,0.17555119029970806
TCGA-AA-3666-01A-02W-0900-09,0.11943762036546228,0.0008948464744576336,0.6852110593818045,0.19266547564843978,0.0008939313034989276,0.0008970668263368261
TCGA-AA-A02J-01A-01W-A00E-09,0.11666619420717769,0.0013179398349474013,0.7236799490710311,0.15570078461514184,0.0013180483922636264,0.0013170838794384384
TCGA-A6-5667-01A-21D-1719-10,0.002433402018889357,0.0024379910473585884,0.8099164576876726,0.002444848834350117,0.0024430840216617183,0.1803242163900675
TCGA-AA-3956-01A-02W-0995-10,0.0012686185973386434,0.0012675392764930707,0.7027965302365534,0.29212889257780633,0.0012699857878913352,0.001268433523917264
TCGA-F4-6461-01A-11D-1771-10,0.0011239923370833084,0.00112441078067496,0.5609721159499389,0.12719417414319242,0.0011238513371610403,0.3084614554519493
TCGA-AY-5543-01A-01D-1650-10,0.07434797758541595,0.0014047969829737348,0.5512818837217617,0.0014060732733111954,0.0014049055147072693,0.3701543629218302
TCGA-QG-A5YV-01A-11D-A28G-10,0.03904476638182467,0.0009803538256151869,0.7546181379719255,0.0009802573743178885,0.0009804301314963787,0.2033960543148205
TCGA-AA-A02E-01A-01W-A00E-09,0.06272865409704163,0.0010327580107451048,0.7152699394056744,0.13320496987652486,0.0010320390976587923,0.08673163951235519
TCGA-AA-A010-01A-01D-A17O-10,0.13110427833123484,0.8112219864357819,1.9117161706500038e-05,0.00045865707223412505,0.04027546060395202,0.016920500395090673
TCGA-NH-A8F7-06A-31D-A40P-10,0.0015161144843788517,0.0015195347947284902,0.615711241695385,0.0015180709650713625,0.12530662909749937,0.2544284089629369
TCGA-CM-5864-01A-01D-1650-10,0.033905593231480735,0.0008105435104693595,0.7295236808379577,0.23413927743301755,0.0008101768973675449,0.0008107280897070986
TCGA-D5-6929-01A-31D-1924-10,0.0013392073669705555,0.0013374451037126821,0.7018698128955189,0.13293655385568454,0.0013358254373230943,0.16118115534079042
TCGA-CA-5797-01A-01D-1650-10,0.002514983597755591,0.002507897149491966,0.725521491621248,0.2644283819315997,0.002514723539789531,0.002512522160115154
TCGA-CA-5796-01A-01D-1650-10,0.0022451614958428957,0.002246112825152603,0.6442998562832537,0.0022477925571043385,0.002246557784630418,0.3467145190540161
TCGA-A6-3809-01B-04D-A270-10,0.03625560379759377,0.0001795975091705079,0.00017964179716607777,0.2018264027766535,0.00017940772453352028,0.7613793463948826
TCGA-AZ-5403-01A-01D-1650-10,0.09671173330186394,0.002161996356227239,0.6932760126464033,0.20353163198495916,0.0021616974093635337,0.002156928301182917
TCGA-A6-5662-01A-01D-1650-10,0.002750472764631776,0.0027549310526657307,0.8173078438458561,0.17166326848961472,0.002762548196198413,0.0027609356510332962
TCGA-A6-6780-01A-11D-1835-10,0.00016847447652296483,0.00016788447144577484,0.0027325439636075753,0.10581143415833638,0.00016801066328110055,0.8909516522668062
TCGA-CA-6719-01A-11D-1835-10,0.0014646363633970233,0.001466646121716977,0.4324189435584779,0.0014641067830057578,0.14237874549495677,0.4208069216784455
TCGA-A6-6780-01A-11D-A270-10,0.00015069209898384197,0.00015023878534409905,0.007449230125895289,0.07937917913789058,0.00015028230150332272,0.9127203775503829
TCGA-NH-A50U-01A-33D-A36X-10,0.12269924723078232,0.0019377599090495293,0.533254394530889,0.0019396588530900857,0.001935217719103144,0.338233721757086
TCGA-D5-5537-01A-21D-1924-10,0.0016054522699712234,0.001606113345177581,0.6922885020774423,0.0016053704811172615,0.10312488351868604,0.19976967830760575
TCGA-AA-A01K-01A-01W-A00E-09,0.0012059169899267532,0.0012056801027670618,0.7334989947315137,0.26168565166639574,0.0012006422769664494,0.0012031142324303026
TCGA-D5-6927-01A-21D-1924-10,0.00025833696298496685,0.020695465236196534,0.00025813573653417647,0.14856892368064042,0.00025826122170035813,0.8299608771619436
TCGA-CM-6163-01A-11D-1650-10,0.0015716658562937387,0.001572636212346657,0.8982838361292853,0.0015756614738880802,0.0015753898225669592,0.09542081050561928
TCGA-AZ-5407-01A-01D-1719-10,0.0016392322602625747,0.0016419562355427795,0.8057585683320241,0.001637265635388051,0.0016370080741777543,0.1876859694626046
TCGA-CM-5348-01A-21D-1719-10,0.0008936255679515845,0.0008949138512318853,0.8179667714921741,0.08090435253747504,0.09844421665213796,0.0008961198990293233
TCGA-AZ-6598-01A-11D-1771-10,7.744859634185755e-05,0.008032328595225815,7.744549457234098e-05,0.17157096148983658,7.747556204540636e-05,0.820164340261978
TCGA-D5-6539-01A-11D-1719-10,0.06151381212994613,0.0016855655378846944,0.7308933631907497,0.20253553737191576,0.0016848455119145176,0.0016868762575893107
TCGA-A6-2683-01A-01D-1953-10,0.004298486451276013,0.004310018648495112,0.6731047727718438,0.004320846287370859,0.004313064368741699,0.3096528114722725
TCGA-NH-A6GB-01A-11D-A36X-10,0.0010092343035489064,0.0010096572794659102,0.7751227457302965,0.12441848474620235,0.0010095654652235487,0.09743031247526274
TCGA-AY-6197-01A-11D-1719-10,0.00015721241460156437,0.012118168503400134,0.00015677423681885526,0.3072400974841962,0.00015706012463498104,0.6801706872363482
TCGA-DM-A1D9-01A-11D-A152-10,0.039739997248618916,0.0012497127394379714,0.7555100834014696,0.2010045471905951,0.0012471232842098637,0.0012485361356687306
TCGA-D5-6530-01A-11D-1719-10,0.00016967493061135976,0.00016986764978036022,0.00017016580461941044,0.056396169079788214,0.00016983110967296158,0.9429242914255277
TCGA-A6-5656-01A-21D-A270-10,0.0015126333377296056,0.00151419459889387,0.6456905309411106,0.00151543826845847,0.0015193001542935848,0.3482479026995137
TCGA-AA-3975-01A-01W-0995-10,0.06367358662726556,0.0011304772834029196,0.7557683804926306,0.14208009278143643,0.0011305120918805216,0.03621695072338408
TCGA-AZ-4614-01A-01D-1408-10,0.0008790421433668549,0.0008773020771213927,0.7861693853051155,0.12950838509657062,0.0008777871626867171,0.08168809821513896
TCGA-CK-4947-01B-11D-1650-10,0.0016570610163543086,0.0016484144284950868,0.8067462905237731,0.0016524718253517164,0.0016551278680208864,0.18664063433800498
TCGA-AD-6899-01A-11D-1924-10,0.0010152522193670017,0.0010171247754097396,0.7970132241970466,0.001016314189834715,0.0010173473866357155,0.19892073723170622
TCGA-AA-3949-01A-01W-0995-10,0.0001411750906584503,0.035944099637138405,0.010625119168936542,0.1484586523612298,0.00014102622591136596,0.8046899275161253
TCGA-A6-2672-01B-03D-2298-08,0.012489335793963394,0.00014570393169867387,0.00014571272887348554,0.09803106820822356,0.00014578370810069854,0.8890423956291402
TCGA-G4-6317-02A-11D-2067-10,0.0012766807513289612,0.041703873644996683,0.753279727708651,0.20118777238238586,0.0012751217745135598,0.0012768237381241155
TCGA-QG-A5YW-01A-11D-A28G-10,0.08819324920599976,0.001033156114730246,0.6160288407439838,0.0010336076563660771,0.001032577947073641,0.2926785683318465
TCGA-AA-A02W-01A-01W-A00E-09,0.0017537790745546272,0.001754678322277719,0.6865405561357204,0.0017568818115662828,0.001755155370483046,0.3064389492853978
TCGA-A6-4107-01A-02D-1408-10,0.03705389454293669,0.0008597577142962592,0.676383315703497,0.0008602422291453705,0.0008599016862450603,0.2839828881238795
TCGA-AZ-4615-01A-01D-1408-10,0.00017319188838306116,0.00017310558802734858,0.030401355913691322,0.054818639859601045,0.0001729570279511104,0.9142607497223462
TCGA-D5-6540-01A-11D-1719-10,0.00013250342380041112,0.029257997655845747,0.08562837799195244,0.021628734453986765,0.0001325398987284844,0.8632198465756862
TCGA-F4-6856-01A-11D-1924-10,0.0001779055804548042,0.00017777563081643004,0.000177863703774763,0.18791182688825947,0.008460543207733118,0.8030940849889614
TCGA-AA-3845-01A-01W-0995-10,0.00018993719116878333,0.04800576422582741,0.0666593376359185,0.07100665389792778,0.00018991453755378058,0.8139483925116038
TCGA-AA-3679-01A-02W-0900-09,0.002233637744535479,0.0022353964422912823,0.9888006624702124,0.0022435408278849147,0.002236179094203052,0.0022505834208728336
TCGA-D5-6930-01A-11D-1924-10,0.00013980368720592541,0.04717390860104489,0.00014009555680362498,0.18808233062767968,0.00014006147578233887,0.7643238000514836
TCGA-AA-3856-01A-01W-0900-09,0.0026708303165046653,0.0026652796516680633,0.9866384586322682,0.002672318469451352,0.0026791001846215015,0.0026740127454862282
TCGA-AA-3663-01A-01D-1719-10,0.027788816942836737,8.937028077529435e-05,8.924491991613891e-05,0.2881092265141568,8.918455366459786e-05,0.6838341567886504
TCGA-AA-A004-01A-01W-A00E-09,0.002418408094291965,0.0024084330695149712,0.6834273113859322,0.0024107410572803897,0.002408283144847045,0.30692682324813336
TCGA-CK-5915-01A-11D-1650-10,0.0018994483489385289,0.0018951215279373957,0.505986780298012,0.001889920938420955,0.001895976663972302,0.4864327522227188
TCGA-A6-2674-01A-02D-1953-10,0.009872974049623078,0.00989075752573581,0.47848676694692166,0.009912283467844956,0.00994576665111035,0.4818914513587641
TCGA-AA-3664-01A-01W-0900-09,0.001051767679642468,0.0010526560230403245,0.7179817125901089,0.025873526773002697,0.0010548038140791216,0.2529855331201265
TCGA-AA-A01P-01A-21D-A17O-10,0.00020047367992807112,0.01473166811486615,0.04046748019665352,0.10902272372766024,0.025397058806960887,0.8101805954739311
TCGA-AZ-4308-01A-01D-1408-10,0.0024371568871996685,0.002437435927912092,0.6081644338582523,0.24059789696761813,0.14392258478780057,0.002440491571217121
TCGA-DM-A28F-01A-11D-A16V-10,0.1049740297864423,0.0006765591336425915,0.7234551901087198,0.1695413138622095,0.0006758309924989241,0.0006770761164868419
TCGA-DM-A280-01A-12D-A16V-10,0.1519433819893626,0.00134751961877095,0.6934328039358765,0.00134981879690444,0.0013487553409452008,0.1505777203181403
TCGA-NH-A8F8-01A-72D-A40P-10,0.001580680100345437,0.0015833296296306472,0.8931786163685288,0.001589727762548872,0.0015841895456067063,0.10048345659333949
TCGA-A6-2679-01A-02D-1408-10,0.001058091587577902,0.0010593590324798996,0.6617680854227883,0.001061018144310815,0.0010592195919165391,0.3339942262209266
TCGA-AY-6386-01A-21D-1719-10,0.0014882216387764459,0.0014887982829782935,0.6584732119745064,0.0014902354914923266,0.001492156006807608,0.3355673766054389
TCGA-CK-5914-01A-11D-1650-10,0.0011790688870231363,0.0011792126959631161,0.7587122508267603,0.0011799308222280366,0.06583972853356618,0.17190980823445917
TCGA-AA-3852-01A-01W-0900-09,0.0011876353443885158,0.03899613187188065,0.8326990852984798,0.0011883219732750987,0.0011879525906347002,0.12474087292134127
TCGA-AA-3494-01A-01D-1408-10,0.001835228915160539,0.0018340988292432216,0.8236728788994866,0.0018342018852459871,0.0018306469528292244,0.16899294451803434
TCGA-RU-A8FL-01A-11D-A36X-10,0.0012079245277641462,0.0012089232121106493,0.6968218053649994,0.26991700809689856,0.0012098342231711917,0.02963450457505604
TCGA-CK-6747-01A-11D-1835-10,0.0013234227091496165,0.0013248698732519061,0.6305572997302596,0.0013251921021603362,0.06499373966153071,0.30047547592364776
TCGA-DM-A0X9-01A-11D-A152-10,0.05064225464102919,0.0008780273986042076,0.7867617745946821,0.07303360387924465,0.0008782655151392271,0.0878060739713006
TCGA-AA-A02R-01A-01W-A00E-09,0.02801213207127949,0.0001582324217940477,0.02497690909280204,0.1684698308743142,0.0001581027442489943,0.7782247927955612
TCGA-AA-3489-01A-21D-1835-10,0.09876490219274642,0.0016869665967550948,0.7292007978102036,0.16697944055643762,0.0016842906233446868,0.001683602220512422
TCGA-AA-A01I-01A-02W-A00E-09,0.0015046070868076128,0.08325725338548812,0.7127326700373359,0.0015075322454543203,0.0015047941846233895,0.19949314306029065
TCGA-CM-5861-01A-01D-1650-10,0.021098341666916834,0.00011917228584784162,0.00011920516682741775,0.3274952464972145,0.00011922282587326603,0.6510488115573202
TCGA-4T-AA8H-01A-11D-A40P-10,0.00128647979389058,0.0662826725479294,0.6573178413720772,0.001287005963702857,0.0012860055889570062,0.2725399947334431
TCGA-AA-A01Z-01A-11W-A096-10,0.0017582291632907026,0.0017575701495821426,0.6346295247990202,0.001756064981380228,0.0017605494842808313,0.3583380614224458
TCGA-AA-A017-01A-01W-A00E-09,0.0032270580064126175,0.003232707320495397,0.9629688157103587,0.02408854386738105,0.0032405670027919027,0.0032423080925602856
TCGA-CM-4748-01A-01D-1408-10,0.08595325679939725,0.0025183694764838544,0.7500705822428174,0.002519305397454253,0.0025133260437939634,0.15642516004005338
TCGA-A6-6142-01A-11D-1771-10,0.0020902230766898363,0.0020750449117554783,0.8326328380329953,0.15903770329408576,0.002085056349337287,0.002079134335136252
TCGA-CM-6167-01A-11D-1650-10,0.0021119429456592704,0.002112379685490319,0.7892980938527906,0.002105168156670126,0.0021056689635603203,0.2022667463958295
TCGA-NH-A50V-01A-11D-A28G-10,0.0009850217258104844,0.08612806870932826,0.6280923474112338,0.000985504684117302,0.0009843768879998673,0.2828246805815103
TCGA-AA-3812-01A-01W-0900-09,0.0014147877869935405,0.0014161502350378918,0.6852913011833016,0.12297509487465164,0.045896164568189055,0.1430065013518264
TCGA-AA-3815-01A-01W-0995-10,0.013268190517307316,0.00019155965382983015,0.0386352812735925,0.15357766323304725,0.00019176869394066853,0.7941355366282824
TCGA-D5-6932-01A-11D-1924-10,0.06618681292695698,0.001267414325081532,0.7287695052000395,0.20124407175823855,0.0012650643975481788,0.0012671313921351177
TCGA-G4-6317-01A-11D-1719-10,0.001561174649430894,0.0015622052747474786,0.8502502905405154,0.0015623019633197943,0.0015625256768068514,0.1435015018951796
TCGA-AA-A01R-01A-21D-A17O-10,7.855736474621258e-05,7.860675171639354e-05,0.0013238895915793677,7.863489909638491e-05,7.870474816873179e-05,0.9983616066446929
TCGA-AA-A01R-01A-21W-A096-10,9.056456150089856e-05,9.062652336429711e-05,9.067668687742593e-05,9.065725737683753e-05,0.004620593160676201,0.9950168818102043
TCGA-A6-2686-01A-01D-1408-10,8.316641854813281e-05,0.00975876921267812,0.029233194154543323,0.12034789439632797,8.319335117540179e-05,0.840493782466727
TCGA-A6-5666-01A-01D-1650-10,0.14558331792290208,0.0018131977199996965,0.5641486090948573,0.001804718681312993,0.0018140262358850093,0.28483613034504296
TCGA-A6-5660-01A-01D-1650-10,0.0013061768307694838,0.0013064239419693625,0.6855364050595322,0.0013057865994776092,0.0524438263517075,0.2581013812165438
TCGA-CA-6715-01A-21D-1835-10,0.00200079642247927,0.191226642886811,0.6748232161814943,0.0020045171462078144,0.002002228182034973,0.12794259918097245
TCGA-AU-6004-01A-11D-1719-10,0.00018830879306766572,0.00018843859329727386,0.04101972011570824,0.0001883268313847624,0.00018842979964149069,0.9582267758669006
TCGA-AA-3514-01A-02D-1953-10,0.005289095446341478,0.005296069734024141,0.5516919060598835,0.005237056627106648,0.005278089640383327,0.4272077824922609
TCGA-F4-6855-01A-11D-1924-10,0.0015365357912102487,0.001536239801057273,0.9004680723314575,0.001531618768082364,0.0015332050065144254,0.09339432830167813
TCGA-AU-3779-01A-01D-1719-10,0.08507794580134989,0.0014661940877366691,0.6934238089746785,0.0014676907402525663,0.001465465497444364,0.21709889489853795
TCGA-QG-A5Z2-01A-11D-A28G-10,0.021524345308828654,0.00016195548987843117,0.06384359824264635,0.08663765405408659,0.0001620575343813546,0.8276703893701786
TCGA-A6-2684-01C-08D-A270-10,0.0015821357198492424,0.0015844394045174588,0.8246778228271695,0.0015889285081443216,0.0015861507991848575,0.16898052274113445
TCGA-CM-6168-01A-11D-1650-10,0.0007614992893628104,0.0007625422184783273,0.46153061697601244,0.13064531027850673,0.000761984558273631,0.405538046679366
TCGA-G4-6320-01A-11D-1719-10,0.0001589103269660767,0.005816617668496288,0.2660388881490318,0.00015902795753985368,0.00015903496863939535,0.7276675209293265
TCGA-F4-6854-01A-11D-1924-10,0.0014065481410581637,0.0014034003644357005,0.7815195733539323,0.1331425618430228,0.0014050497024191025,0.08112286659513203
TCGA-DM-A288-01A-11D-A16V-10,0.002251134519877061,0.0022533170773796677,0.8311577265786172,0.0022465306349901916,0.002245193132380614,0.15984609805675534
TCGA-AA-A00O-01A-02W-A00E-09,0.0019159520221323923,0.0019164520215535028,0.7072901330888351,0.1317877438830872,0.0019159539618803932,0.15517376502251126
TCGA-AA-3548-01A-01D-1953-10,0.006991581298961519,0.006998567289419216,0.5148867927761961,0.00699042702465684,0.007016883616760522,0.45711574799400573
TCGA-NH-A6GC-01A-12D-A40P-10,0.0014281015299872407,0.08353901773984145,0.9107535294640768,0.0014244813159771676,0.0014247829533614682,0.0014300869967559106
TCGA-G4-6303-01A-11D-1771-10,0.001574899963422629,0.001574935804316301,0.6570228060650022,0.0015739270014156468,0.14398253743286532,0.19427089373297785
TCGA-AA-3977-01A-01W-0995-10,0.4506179172019097,0.37955788533374074,4.314198819154318e-05,4.314457026772739e-05,0.16969475370102705,4.315720486338141e-05
TCGA-A6-6650-01B-02D-A270-10,0.001544534591487986,0.0015464773238845122,0.8376703571693869,0.15613267270665326,0.0015481795425773485,0.0015577786660100534
TCGA-NH-A8F7-01A-11D-A40P-10,0.0012774352474325293,0.042573713988152885,0.836273979412111,0.11732060650479731,0.0012772639175565943,0.0012770009299498026
TCGA-D5-6931-01A-11D-1924-10,0.17738505749626224,0.0005210672776909953,0.5377825003781356,0.19030383493386208,0.0005209189827592413,0.09348662093128984
TCGA-AZ-6607-01A-11D-1835-10,0.0021678686662472088,0.002155788586525204,0.8502030590922421,0.1411499713955165,0.002164590109352723,0.002158722150116379
TCGA-A6-2671-01A-01D-1408-10,0.0019469841135242778,0.0019430112533138616,0.8448955276675512,0.0019405600157410552,0.0019429076387288975,0.14733100931114082
TCGA-D5-5541-01A-01D-1650-10,0.0025849827837859723,0.0025848599680699256,0.9870438129855561,0.002597760766748514,0.0025941991364308806,0.0025943843594085354
TCGA-CM-4743-01A-01D-1719-10,0.00015142237034661632,0.00015139382963783558,0.035080030791565964,0.0900176423810155,0.00015123509648675516,0.8744482755309473
TCGA-DM-A0XD-01A-12D-A152-10,0.0009796821090290696,0.0009802698381891968,0.7228933941114951,0.0009807487430644277,0.055006217192595214,0.21915968800562693
TCGA-F4-6806-01A-11D-1835-10,0.0015505346321626596,0.0015523198804276055,0.6951164649180269,0.001547295822196032,0.0015494272828599424,0.2986839574643268
TCGA-AY-A69D-01A-11D-A36X-10,0.0008102081064046543,0.07951414470018162,0.7167790717182335,0.000810725649456333,0.0008110429518426345,0.2012748068738813
TCGA-AA-3831-01A-01W-0900-09,0.0015902991276685531,0.0015905625692576087,0.6769139574447629,0.0015910264829333705,0.12861573836021134,0.18969841601516624
TCGA-CK-6746-01A-11D-1835-10,0.020638102807721062,0.0020772738076321544,0.00022600130008746148,0.16263175396336352,0.00014975403242058406,0.8142771140887751
TCGA-D5-6924-01A-11D-1924-10,0.0011978359301514593,0.001198295103726253,0.8251726527843989,0.1700395798449753,0.001196095487494562,0.0011955408492535552
TCGA-AA-3968-01A-01W-0995-10,0.08584347939724979,0.0013172504769508302,0.8114091997620727,0.0987953795998842,0.0013169815959876694,0.0013177091678548034
TCGA-CM-4746-01A-01D-1408-10,0.0002329263980526118,0.02239754089378418,0.03827003846793045,0.0002329773065870976,0.0002333084727904909,0.9386332084608552
TCGA-F4-6459-01A-11D-1771-10,0.00131767197768749,0.001315562593651643,0.8261254157292643,0.08567730824194666,0.0013168985984607757,0.08424714285898913
TCGA-CK-6748-01A-11D-1835-10,0.002559281815221717,0.00255205396824879,0.6216325532979895,0.002549916879629767,0.0025564538324060132,0.36814974020650426
TCGA-F4-6463-01A-11D-1719-10,0.002127135305091481,0.002129560904129118,0.4679587940551173,0.0021337696623665533,0.002137412453127402,0.523513327620168
TCGA-D5-6538-01A-11D-1719-10,0.00113738985024955,0.0011380346563835434,0.708328938767271,0.0011390329970198487,0.0011390536092686628,0.2871175501198074
TCGA-CM-6677-01A-11D-1835-10,0.0011778834263369055,0.07765025934203185,0.7411065370280909,0.001177669728435059,0.0011783335602042102,0.17770931691490108
TCGA-AA-3864-01A-01D-1981-10,5.841530472243003e-05,5.849407295573208e-05,0.006308265288422289,5.852583009322085e-05,0.015772085983947786,0.9777442135198586
TCGA-D5-7000-01A-11D-1924-10,0.0014850865785693559,0.0014894594456909232,0.8157454415604751,0.0014915184922478146,0.0014904053778646334,0.17829808854515208
TCGA-DM-A282-01A-12D-A16V-10,0.0017204814599734181,0.060558828635437253,0.68122418427731,0.0017184657164491745,0.0017214300760059968,0.25305660983482403
TCGA-F4-6805-01A-11D-1835-10,0.002350515452972285,0.002344361803870787,0.6608467568935816,0.0023428074922420402,0.0023451325358156056,0.3297704258215176
TCGA-G4-6295-01A-11D-1719-10,0.0011090239475880428,0.0011086480845952419,0.7722933458455287,0.22327080715058972,0.001108837213322814,0.0011093377583753106
TCGA-AA-3818-01A-01W-0900-09,0.0011023364906939063,0.13917564633139298,0.72536285768922,0.04042411738626219,0.0011008807089418044,0.0928341613934892
TCGA-AA-A00N-01A-02D-A17O-10,0.1625613327157721,0.10868419347038,0.0013265252573820981,2.809820731001371e-05,0.7010759233055169,0.026323927043638826
TCGA-AY-A54L-01A-11D-A28G-10,0.001134894352561013,0.00113324252456271,0.6740238576662869,0.001131051494388372,0.0011331945178013787,0.3214437594443995
TCGA-A6-5656-01A-21D-1835-10,0.0015989697156549127,0.0016008395321517857,0.7179048107303356,0.0016032728871295439,0.0016054785911190114,0.2756866285436091
TCGA-AA-3685-01A-02W-0900-09,0.001914509640618266,0.0019172695091396335,0.8476112464978757,0.0019176178762624486,0.06483872568192152,0.0818006307941826
TCGA-D5-5538-01A-01D-1650-10,0.001439409175806853,0.0014392392822548054,0.6300010792476989,0.0014412835765692845,0.001439527442869228,0.3642394612748009
TCGA-T9-A92H-01A-11D-A36X-10,0.04853907685067388,0.0009008479062810263,0.7474375275383097,0.2013214659174746,0.0008998656414854059,0.0009012161457753226
TCGA-AZ-4315-01A-01D-1408-10,0.12787002269050476,0.20573155268254398,2.3348476428912073e-05,0.0028080306829999166,0.6316296533308648,0.031937392136657694
TCGA-AZ-6603-01A-11D-1835-10,0.0022149364217213113,0.002215650630997798,0.8338690325227526,0.00221877495702622,0.15300100488945922,0.0064806005780428
TCGA-AA-3712-01A-21D-1719-10,0.0010536726103317468,0.11409705447000408,0.8305409061603963,0.05220446134610207,0.0010528882545442337,0.0010510171586215402
TCGA-G4-6311-01A-11D-1719-10,0.001102672519388842,0.02238960276115855,0.8503773547766353,0.03259638079019128,0.001100291573530561,0.09243369757909528
TCGA-DM-A28H-01A-11D-A16V-10,0.0013978758581265542,0.0013960340753939816,0.8762235248128423,0.11819311815184927,0.0013952457454984458,0.00139420135628932
TCGA-A6-6654-01A-21D-1835-10,0.0008370114185876466,0.0008383877774010663,0.7234815197125264,0.0008357193683502357,0.0008390170898304324,0.27316834463330425
TCGA-D5-6534-01A-21D-1924-10,0.04727223854723307,0.0010478006973750743,0.844901821458363,0.0010479000815110638,0.001046800364841774,0.1046834388506761
TCGA-AA-3984-01A-02D-1981-10,0.22774255361552076,0.11800980667997125,3.011958259256151e-05,0.001245098713956511,0.6398355841497401,0.013136837258218985
TCGA-AZ-4681-01A-01D-1408-10,0.002099918353657061,0.0020988984014221382,0.8491690796284597,0.0021026971104524074,0.002100557469845885,0.14242884903616285
TCGA-A6-6649-01A-11D-1771-10,0.0014406013232516435,0.0014433588965566233,0.672527861511951,0.0014418142589503016,0.0014416438319695723,0.3217047201773208
TCGA-AA-3715-01A-01W-0900-09,0.022936142793645,0.03890895081512168,7.906883874006992e-05,0.43834029380317463,7.908866060289778e-05,0.4996564550887157
TCGA-AA-3814-01A-01W-0900-09,0.0015583188175126888,0.11012697479518886,0.6482445918890659,0.0015607006096274867,0.0015599571377528986,0.23694945675085213
TCGA-AA-3531-01A-01D-1953-10,0.008397754570968119,0.008420087753269717,0.7686960927859622,0.00842226315077289,0.008386221789473436,0.1976775799495536
